,0
4828,"b',Punjab,1175453\r\nKab\xc4\xabrw\xc4\x81la,Pakistan,Punjab,1175560\r\nJohi,Pakistan,Sindh,1175678\r\nJ\xc4\xabwani,Pakistan,Balochist\xc4\x81n,1175712\r\nJhumra'"
4829,"b',Pakistan,Punjab,1175748\r\nJhol,Pakistan,Sindh,1175762\r\nJhelum,Pakistan,Punjab,1175864\r\nJhaw\xc4\x81ri\xc4\x81n,Pakistan,Punjab,1175870\r\nJhan'"
4830,"b'g Sadr,Pakistan,Punjab,1175892\r\nJauhar\xc4\x81b\xc4\x81d,Pakistan,Punjab,1176022\r\nJatoi Shim\xc4\x81li,Pakistan,Punjab,1176035\r\nJar\xc4\x81nw\xc4\x81la,Pakist'"
4831,"b'an,Punjab,1176106\r\nJand,Pakistan,Punjab,1176218\r\nJ\xc4\x81mpur,Pakistan,Punjab,1176241\r\nJal\xc4\x81lpur P\xc4\xabrw\xc4\x81la,Pakistan,Punjab,1176358\r\nJ'"
4832,"b'al\xc4\x81lpur,Pakistan,Punjab,1176368\r\nJah\xc4\x81ni\xc4\x81n Sh\xc4\x81h,Pakistan,Punjab,1176444\r\nJacob\xc4\x81b\xc4\x81d,Pakistan,Sindh,1176515\r\nIslamabad,Pakist'"
4833,"b'an,Isl\xc4\x81m\xc4\x81b\xc4\x81d,1176615\r\nHyderabad,Pakistan,Sindh,1176734\r\nHujra,Pakistan,Punjab,1176800\r\nHingorja,Pakistan,Sindh,1176889\r\nHazro'"
4834,"b',Pakistan,Punjab,1176948\r\nHaveli\xc4\x81n,Pakistan,Khyber Pakhtunkhwa,1176995\r\nHaveli,Pakistan,Punjab,1176997\r\nH\xc4\x81silpur,Pakistan,Punj'"
4835,"b'ab,1177042\r\nHasan Abd\xc4\x81l,Pakistan,Punjab,1177064\r\nHaru Zbad,Pakistan,Punjab,1177073\r\nHarnoli,Pakistan,Punjab,1177089\r\nHar\xc4\xabpur,P'"
4836,"b'akistan,Khyber Pakhtunkhwa,1177107\r\nHangu,Pakistan,Khyber Pakhtunkhwa,1177203\r\nH\xc4\x81la,Pakistan,Sindh,1177278\r\nH\xc4\x81fiz\xc4\x81b\xc4\x81d,Pakist'"
4837,"b'an,Punjab,1177384\r\nHad\xc4\x81li,Pakistan,Punjab,1177397\r\nGwadar,Pakistan,Balochist\xc4\x81n,1177446\r\nGujr\xc4\x81t,Pakistan,Punjab,1177654\r\nGujr\xc4'"
4838,"b'\x81nw\xc4\x81la,Pakistan,Punjab,1177662\r\nG\xc5\xabjar Kh\xc4\x81n,Pakistan,Punjab,1177682\r\nGojra,Pakistan,Punjab,1178231\r\nGhotki,Pakistan,Sindh,1178'"
4839,"b'456\r\nGhauspur,Pakistan,Sindh,1178560\r\nGh\xc4\x81ro,Pakistan,Sindh,1178587\r\nGarh Mah\xc4\x81r\xc4\x81ja,Pakistan,Punjab,1178841\r\nGambat,Pakistan,Si'"
4840,"b'ndh,1179061\r\nFort Abb\xc4\x81s,Pakistan,Punjab,1179223\r\nFazalpur,Pakistan,Punjab,1179255\r\nChak Two Hundred Forty-Nine TDA,Pakistan,Pun'"
4841,"b'jab,1179305\r\nFaruka,Pakistan,Punjab,1179346\r\nFaq\xc4\xabrw\xc4\x81li,Pakistan,Punjab,1179377\r\nFaisal\xc4\x81b\xc4\x81d,Pakistan,Punjab,1179400\r\nEmin\xc4\x81b\xc4'"
4842,"b'\x81d,Pakistan,Punjab,1179406\r\nDuny\xc4\x81pur,Pakistan,Punjab,1179450\r\nDunga Bunga,Pakistan,Punjab,1179463\r\nDullew\xc4\x81la,Pakistan,Punjab,1'"
4843,"b'179496\r\nD\xc4\xabr,Pakistan,Khyber Pakhtunkhwa,1179757\r\nD\xc4\xabp\xc4\x81lpur,Pakistan,Punjab,1179760\r\nDinga,Pakistan,Punjab,1179790\r\nDijkot,Paki'"
4844,"b'stan,Punjab,1179834\r\nDigri,Pakistan,Sindh,1179837\r\nDhoro Naro,Pakistan,Sindh,1179902\r\nDhanot,Pakistan,Punjab,1180133\r\nDera Ism\xc4\x81'"
4845,"b'\xc4\xabl Kh\xc4\x81n,Pakistan,Khyber Pakhtunkhwa,1180281\r\nDera Ghazi Khan,Pakistan,Punjab,1180289\r\nDera Bugti,Pakistan,Balochist\xc4\x81n,1180295'"
4846,"b'\r\nDaur,Pakistan,Sindh,1180374\r\nD\xc4\x81\xc5\xabd Khel,Pakistan,Punjab,1180419\r\nDaska,Pakistan,Punjab,1180436\r\nDarya Kh\xc4\x81n,Pakistan,Punjab,1'"
4847,"b'180454\r\nD\xc4\x81jal,Pakistan,Punjab,1180752\r\nDadu,Pakistan,Sindh,1180809\r\nD\xc4\x81dhar,Pakistan,Balochist\xc4\x81n,1180825\r\nCh\xc5\xabni\xc4\x81n,Pakistan,P'"
4848,"b'unjab,1180942\r\nCh\xc5\xabhar K\xc4\x81na,Pakistan,Punjab,1180983\r\nChor,Pakistan,Sindh,1181022\r\nChoa Said\xc4\x81n Sh\xc4\x81h,Pakistan,Punjab,1181053\r\nC'"
4849,"b'hishti\xc4\x81n Mandi,Pakistan,Punjab,1181073\r\nChiniot,Pakistan,Punjab,1181096\r\nCh\xc4\xabch\xc4\x81watni,Pakistan,Punjab,1181163\r\nChawinda,Pakist'"
4850,"b'an,Punjab,1181352\r\nCharsadda,Pakistan,Khyber Pakhtunkhwa,1181439\r\nChaman,Pakistan,Balochist\xc4\x81n,1181611\r\nChakw\xc4\x81l,Pakistan,Punjab'"
4851,"b',1181636\r\nChak \xc4\x80zam Saffo,Pakistan,Punjab,1181887\r\nB\xc5\xabrew\xc4\x81la,Pakistan,Punjab,1182092\r\nBhop\xc4\x81lw\xc4\x81la,Pakistan,Punjab,1182577\r\nBh'"
4852,"b'it Sh\xc4\x81h,Pakistan,Sindh,1182607\r\nBhimbar,Pakistan,Azad Kashmir,1182637\r\nBhera,Pakistan,Punjab,1182665\r\nBhaw\xc4\x81na,Pakistan,Punjab,'"
4853,"b'1182682\r\nBh\xc4\x81n,Pakistan,Sindh,1182775\r\nBhalw\xc4\x81l,Pakistan,Punjab,1182787\r\nBhakkar,Pakistan,Punjab,1182815\r\nBh\xc4\x81i Pheru,Pakistan,P'"
4854,"b'unjab,1182829\r\nBela,Pakistan,Balochist\xc4\x81n,1182998\r\nBat Khela,Pakistan,Khyber Pakhtunkhwa,1183090\r\nBas\xc4\xabrpur,Pakistan,Punjab,1183'"
4855,"b'224\r\nBannu,Pakistan,Khyber Pakhtunkhwa,1183460\r\nBah\xc4\x81walpur,Pakistan,Punjab,1183880\r\nBah\xc4\x81walnagar,Pakistan,Punjab,1183883\r\nBad\xc4'"
4856,"b'\xabn,Pakistan,Sindh,1184055\r\nBaddomalhi,Pakistan,Punjab,1184075\r\nAttock City,Pakistan,Punjab,1184249\r\n\xc4\x80rifw\xc4\x81la,Pakistan,Punjab,1'"
4857,"b'184370\r\nAmangarh,Pakistan,Khyber Pakhtunkhwa,1184569\r\nAl\xc4\xabpur,Pakistan,Punjab,1184655\r\nAkora,Pakistan,Khyber Pakhtunkhwa,1184752'"
4858,"b'\r\nAhmadpur East,Pakistan,Punjab,1184845\r\nAbbott\xc4\x81b\xc4\x81d,Pakistan,Khyber Pakhtunkhwa,1185056\r\nBah\xc4\x81walnagar,Pakistan,Punjab,1332083'"
4859,"b'\r\nNowshera Cantonment,Pakistan,Khyber Pakhtunkhwa,1341204\r\nAhmadpur Si\xc4\x81l,Pakistan,Punjab,1356491\r\nNew B\xc4\x81d\xc4\x81h,Pakistan,Sindh,13'"
4860,"b'57699\r\nTando Ghul\xc4\x81m Ali,Pakistan,Sindh,1360491\r\nSeth\xc4\x81rja Old,Pakistan,Sindh,1412008\r\nRis\xc4\x81lpur,Pakistan,Khyber Pakhtunkhwa,144'"
4861,"b'8637\r\nMalakwal City,Pakistan,Punjab,6457378\r\n\xc5\xbbyrard\xc3\xb3w,Poland,Masovian Voivodeship,752967\r\n\xc5\xbboliborz,Poland,Masovian Voivodeshi'"
4862,"b'p,753142\r\nZielonka,Poland,Masovian Voivodeship,753276\r\nZamo\xc5\x9b\xc4\x87,Poland,Lublin Voivodeship,753866\r\nZambr\xc3\xb3w,Poland,Podlasie,75389'"
4863,"b'5\r\nZ\xc4\x85bki,Poland,Masovian Voivodeship,754351\r\nWyszk\xc3\xb3w,Poland,Masovian Voivodeship,754454\r\nWo\xc5\x82omin,Poland,Masovian Voivodeship,'"
4864,"b'754800\r\nWola,Poland,Masovian Voivodeship,755330\r\nW\xc5\x82ochy,Poland,Masovian Voivodeship,755475\r\nWieliczka,Poland,Lesser Poland Voiv'"
4865,"b'odeship,755889\r\nWeso\xc5\x82a,Poland,Masovian Voivodeship,756004\r\nWawer,Poland,Masovian Voivodeship,756092\r\nWarsaw,Poland,Masovian Voi'"
4866,"b'vodeship,756135\r\nUrsus,Poland,Masovian Voivodeship,756320\r\nTomasz\xc3\xb3w Mazowiecki,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,756867\r\nTomasz\xc3\xb3w Lub'"
4867,"b'elski,Poland,Lublin Voivodeship,756868\r\nTarn\xc3\xb3w,Poland,Lesser Poland Voivodeship,757026\r\nTarnobrzeg,Poland,Subcarpathian Voivode'"
4868,"b'ship,757033\r\nTarg\xc3\xb3wek,Poland,Masovian Voivodeship,757065\r\nSzczytno,Poland,Warmian-Masurian Voivodeship,757357\r\n\xc5\x9awidnik,Poland,'"
4869,"b'Lublin Voivodeship,757692\r\nSuwa\xc5\x82ki,Poland,Podlasie,757718\r\nSulej\xc3\xb3wek,Poland,Masovian Voivodeship,757809\r\nStasz\xc3\xb3w,Poland,\xc5\x9awi\xc4'"
4870,"b'\x99tokrzyskie,758252\r\nStarachowice,Poland,\xc5\x9awi\xc4\x99tokrzyskie,758390\r\nStalowa Wola,Poland,Subcarpathian Voivodeship,758445\r\n\xc5\x9ar\xc3\xb3dmie'"
4871,"b'\xc5\x9bcie,Poland,Masovian Voivodeship,758470\r\nSoko\xc5\x82\xc3\xb3w Podlaski,Poland,Masovian Voivodeship,758626\r\nSok\xc3\xb3\xc5\x82ka,Poland,Podlasie,75865'"
4872,"b'1\r\nSochaczew,Poland,Masovian Voivodeship,758682\r\nSkierniewice,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,759123\r\nSkar\xc5\xbcysko-Kamienna,Poland,\xc5\x9awi'"
4873,"b'\xc4\x99tokrzyskie,759141\r\nSiemiatycze,Poland,Podlasie,759320\r\nSiedlce,Poland,Masovian Voivodeship,759412\r\nSanok,Poland,Subcarpathian '"
4874,"b'Voivodeship,759591\r\nSandomierz,Poland,\xc5\x9awi\xc4\x99tokrzyskie,759603\r\nRzesz\xc3\xb3w,Poland,Subcarpathian Voivodeship,759734\r\nRopczyce,Poland'"
4875,"b',Subcarpathian Voivodeship,760343\r\nRembert\xc3\xb3w,Poland,Masovian Voivodeship,760503\r\nRawa Mazowiecka,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,760'"
4876,"b'584\r\nRadzy\xc5\x84 Podlaski,Poland,Lublin Voivodeship,760680\r\nRadom,Poland,Masovian Voivodeship,760778\r\nPu\xc5\x82tusk,Poland,Masovian Voivo'"
4877,"b'deship,760917\r\nPu\xc5\x82awy,Poland,Lublin Voivodeship,760924\r\nPrzeworsk,Poland,Subcarpathian Voivodeship,761131\r\nPrzemy\xc5\x9bl,Poland,Sub'"
4878,"b'carpathian Voivodeship,761168\r\nPrzasnysz,Poland,Masovian Voivodeship,761218\r\nPruszk\xc3\xb3w,Poland,Masovian Voivodeship,761228\r\nP\xc5\x82o\xc5'"
4879,"b'\x84sk,Poland,Masovian Voivodeship,762021\r\nPisz,Poland,Warmian-Masurian Voivodeship,762120\r\nPionki,Poland,Masovian Voivodeship,7621'"
4880,"b'99\r\nPiast\xc3\xb3w,Poland,Masovian Voivodeship,762381\r\nPiaseczno,Poland,Masovian Voivodeship,762423\r\nOtwock,Poland,Masovian Voivodeshi'"
4881,"b'p,762788\r\nOstr\xc3\xb3w Mazowiecka,Poland,Masovian Voivodeship,762850\r\nOstrowiec \xc5\x9awi\xc4\x99tokrzyski,Poland,\xc5\x9awi\xc4\x99tokrzyskie,762863\r\nOstro'"
4882,"b'\xc5\x82\xc4\x99ka,Poland,Masovian Voivodeship,762909\r\nOpoczno,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,763111\r\nOlsztyn,Poland,Warmian-Masurian Voivodeshi'"
4883,"b'p,763166\r\nOlecko,Poland,Warmian-Masurian Voivodeship,763291\r\nOchota,Poland,Masovian Voivodeship,763442\r\nNowy Targ,Poland,Lesser '"
4884,"b'Poland Voivodeship,763523\r\nNowy S\xc4\x85cz,Poland,Lesser Poland Voivodeship,763534\r\nNowy Dw\xc3\xb3r Mazowiecki,Poland,Masovian Voivodeship'"
4885,"b',763556\r\nNisko,Poland,Subcarpathian Voivodeship,763829\r\nMr\xc4\x85gowo,Poland,Warmian-Masurian Voivodeship,764312\r\nMokot\xc3\xb3w,Poland,Mas'"
4886,"b'ovian Voivodeship,764484\r\nM\xc5\x82awa,Poland,Masovian Voivodeship,764634\r\nMi\xc5\x84sk Mazowiecki,Poland,Masovian Voivodeship,764679\r\nMilan'"
4887,"b'\xc3\xb3wek,Poland,Masovian Voivodeship,764749\r\nMielec,Poland,Subcarpathian Voivodeship,764849\r\nMi\xc4\x99dzyrzec Podlaski,Poland,Lublin Voi'"
4888,"b'vodeship,764862\r\nMarki,Poland,Masovian Voivodeship,765191\r\n\xc5\x81uk\xc3\xb3w,Poland,Lublin Voivodeship,765749\r\nLublin,Poland,Lublin Voivod'"
4889,"b'eship,765876\r\nLubart\xc3\xb3w,Poland,Lublin Voivodeship,765927\r\n\xc5\x81om\xc5\xbca,Poland,Podlasie,766027\r\n\xc5\x81omianki,Poland,Masovian Voivodeship,'"
4890,"b'766042\r\nLidzbark Warmi\xc5\x84ski,Poland,Warmian-Masurian Voivodeship,766307\r\nLegionowo,Poland,Masovian Voivodeship,766555\r\n\xc5\x81\xc4\x99czna,P'"
4891,"b'oland,Lublin Voivodeship,766583\r\n\xc5\x81apy,Poland,Podlasie,766783\r\n\xc5\x81a\xc5\x84cut,Poland,Subcarpathian Voivodeship,766810\r\nKrosno,Poland,S'"
4892,"b'ubcarpathian Voivodeship,767470\r\nKrasnystaw,Poland,Lublin Voivodeship,767605\r\nKra\xc5\x9bnik,Poland,Lublin Voivodeship,767623\r\nKozieni'"
4893,"b'ce,Poland,Masovian Voivodeship,767814\r\nKonstancin-Jeziorna,Poland,Masovian Voivodeship,768216\r\nKo\xc5\x84skie,Poland,\xc5\x9awi\xc4\x99tokrzyskie,'"
4894,"b'768218\r\nKoby\xc5\x82ka,Poland,Masovian Voivodeship,768905\r\nKielce,Poland,\xc5\x9awi\xc4\x99tokrzyskie,769250\r\nK\xc4\x99trzyn,Poland,Warmian-Masurian Voi'"
4895,"b'vodeship,769274\r\nKabaty,Poland,Masovian Voivodeship,769893\r\nJ\xc3\xb3zef\xc3\xb3w,Poland,Masovian Voivodeship,769981\r\nJ\xc4\x99drzej\xc3\xb3w,Poland,\xc5\x9aw'"
4896,"b'i\xc4\x99tokrzyskie,770157\r\nJas\xc5\x82o,Poland,Subcarpathian Voivodeship,770293\r\nJaros\xc5\x82aw,Poland,Subcarpathian Voivodeship,770380\r\nHrubies'"
4897,"b'z\xc3\xb3w,Poland,Lublin Voivodeship,770966\r\nHajn\xc3\xb3wka,Poland,Podlasie,771158\r\nGrodzisk Mazowiecki,Poland,Masovian Voivodeship,771401\r'"
4898,"b'\nGrajewo,Poland,Podlasie,771506\r\nGorlice,Poland,Lesser Poland Voivodeship,771804\r\nGi\xc5\xbcycko,Poland,Warmian-Masurian Voivodeship,7'"
4899,"b'72195\r\nGier\xc5\x82o\xc5\xbc,Poland,Warmian-Masurian Voivodeship,772227\r\nGarwolin,Poland,Masovian Voivodeship,772339\r\nE\xc5\x82k,Poland,Warmian-Ma'"
4900,"b'surian Voivodeship,772621\r\nDzia\xc5\x82dowo,Poland,Warmian-Masurian Voivodeship,772748\r\nD\xc4\x99blin,Poland,Lublin Voivodeship,773357\r\nD\xc4\x99b'"
4901,"b'ica,Poland,Subcarpathian Voivodeship,773380\r\nCiechan\xc3\xb3w,Poland,Masovian Voivodeship,774208\r\nChe\xc5\x82m,Poland,Lublin Voivodeship,774'"
4902,"b'558\r\nBusko-Zdr\xc3\xb3j,Poland,\xc5\x9awi\xc4\x99tokrzyskie,774747\r\nBrzesko,Poland,Lesser Poland Voivodeship,775183\r\nBochnia,Poland,Lesser Poland '"
4903,"b'Voivodeship,775758\r\nBi\xc5\x82goraj,Poland,Lublin Voivodeship,775922\r\nBielsk Podlaski,Poland,Podlasie,775986\r\nBielany,Poland,Masovian '"
4904,"b'Voivodeship,776029\r\nBia\xc5\x82ystok,Poland,Podlasie,776069\r\nBia\xc5\x82o\xc5\x82eka,Poland,Masovian Voivodeship,776103\r\nBia\xc5\x82a Podlaska,Poland,Lu'"
4905,"b'blin Voivodeship,776175\r\nBemowo,Poland,Masovian Voivodeship,776251\r\nBartoszyce,Poland,Warmian-Masurian Voivodeship,776337\r\nAugus'"
4906,"b't\xc3\xb3w,Poland,Podlasie,776597\r\n\xc5\xbbywiec,Poland,Silesian Voivodeship,3079855\r\n\xc5\xbbory,Poland,Silesian Voivodeship,3080004\r\nZ\xc5\x82ot\xc3\xb3w,Po'"
4907,"b'land,Greater Poland Voivodeship,3080071\r\nZ\xc5\x82otoryja,Poland,Lower Silesian Voivodeship,3080074\r\nZielona G\xc3\xb3ra,Poland,Lubusz,30801'"
4908,"b'65\r\nZgorzelec,Poland,Lower Silesian Voivodeship,3080231\r\nZgierz,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3080251\r\nZdu\xc5\x84ska Wola,Poland,\xc5\x81\xc3\xb3d\xc5\xba'"
4909,"b' Voivodeship,3080414\r\nZawiercie,Poland,Silesian Voivodeship,3080526\r\n\xc5\xbbary,Poland,Lubusz,3080644\r\nZakopane,Poland,Lesser Poland '"
4910,"b'Voivodeship,3080866\r\n\xc5\xbbaga\xc5\x84,Poland,Lubusz,3080944\r\nZabrze,Poland,Silesian Voivodeship,3080985\r\nZ\xc4\x85bkowice \xc5\x9al\xc4\x85skie,Poland,Lowe'"
4911,"b'r Silesian Voivodeship,3081046\r\nWrze\xc5\x9bnia,Poland,Greater Poland Voivodeship,3081324\r\nWroc\xc5\x82aw,Poland,Lower Silesian Voivodeship,'"
4912,"b'3081368\r\nWodzis\xc5\x82aw \xc5\x9al\xc4\x85ski,Poland,Silesian Voivodeship,3081677\r\nW\xc5\x82oc\xc5\x82awek,Poland,Kujawsko-Pomorskie,3081741\r\nWielu\xc5\x84,Poland,'"
4913,"b'\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3082197\r\nWejherowo,Poland,Pomeranian Voivodeship,3082473\r\nWa\xc5\x82cz,Poland,West Pomeranian Voivodeship,3082704\r'"
4914,"b'\nWa\xc5\x82brzych,Poland,Lower Silesian Voivodeship,3082707\r\nW\xc4\x85growiec,Poland,Greater Poland Voivodeship,3082712\r\nWadowice,Poland,Les'"
4915,"b'ser Poland Voivodeship,3082722\r\nUstro\xc5\x84,Poland,Silesian Voivodeship,3082751\r\nUstka,Poland,Pomeranian Voivodeship,3082756\r\nTychy,'"
4916,"b'Poland,Silesian Voivodeship,3082914\r\nTurek,Poland,Greater Poland Voivodeship,3082998\r\nTrzebinia,Poland,Lesser Poland Voivodeship'"
4917,"b',3083111\r\nTrzcianka,Poland,Greater Poland Voivodeship,3083185\r\nToru\xc5\x84,Poland,Kujawsko-Pomorskie,3083271\r\nTczew,Poland,Pomeranian'"
4918,"b' Voivodeship,3083426\r\nTarnowskie G\xc3\xb3ry,Poland,Silesian Voivodeship,3083440\r\nSzczecinek,Poland,West Pomeranian Voivodeship,308382'"
4919,"b'6\r\nSzczecin,Poland,West Pomeranian Voivodeship,3083829\r\nSzamotu\xc5\x82y,Poland,Greater Poland Voivodeship,3083878\r\n\xc5\x9awinouj\xc5\x9bcie,Pola'"
4920,"b'nd,West Pomeranian Voivodeship,3083955\r\n\xc5\x9awi\xc4\x99toch\xc5\x82owice,Poland,Silesian Voivodeship,3083988\r\n\xc5\x9awiebodzin,Poland,Lubusz,3084062'"
4921,"b'\r\n\xc5\x9awiecie,Poland,Kujawsko-Pomorskie,3084074\r\n\xc5\x9awiebodzice,Poland,Lower Silesian Voivodeship,3084084\r\n\xc5\x9awidwin,Poland,West Pomer'"
4922,"b'anian Voivodeship,3084085\r\n\xc5\x9awidnica,Poland,Lower Silesian Voivodeship,3084093\r\nSwarz\xc4\x99dz,Poland,Greater Poland Voivodeship,3084'"
4923,"b'130\r\nSulech\xc3\xb3w,Poland,Lubusz,3084241\r\nStrzelce Opolskie,Poland,Opole Voivodeship,3084415\r\nStrzegom,Poland,Lower Silesian Voivode'"
4924,"b'ship,3084440\r\nStarogard Gda\xc5\x84ski,Poland,Pomeranian Voivodeship,3084826\r\nStargard Szczeci\xc5\x84ski,Poland,West Pomeranian Voivodeship'"
4925,"b',3084840\r\n\xc5\x9aroda Wielkopolska,Poland,Greater Poland Voivodeship,3085045\r\n\xc5\x9arem,Poland,Greater Poland Voivodeship,3085056\r\nSosnow'"
4926,"b'iec,Poland,Silesian Voivodeship,3085128\r\nSopot,Poland,Pomeranian Voivodeship,3085151\r\nSolec Kujawski,Poland,Kujawsko-Pomorskie,3'"
4927,"b'085172\r\nS\xc5\x82upsk,Poland,Pomeranian Voivodeship,3085450\r\nS\xc5\x82ubice,Poland,Lubusz,3085495\r\nSkawina,Poland,Lesser Poland Voivodeship,'"
4928,"b'3085807\r\nSierpc,Poland,Masovian Voivodeship,3085941\r\nSieradz,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3085978\r\nSiemianowice \xc5\x9al\xc4\x85skie,Poland,S'"
4929,"b'ilesian Voivodeship,3086024\r\nRypin,Poland,Kujawsko-Pomorskie,3086511\r\nRydu\xc5\x82towy,Poland,Silesian Voivodeship,3086531\r\nRybnik,Pol'"
4930,"b'and,Silesian Voivodeship,3086586\r\nRumia,Poland,Pomeranian Voivodeship,3086706\r\nRuda \xc5\x9al\xc4\x85ska,Poland,Silesian Voivodeship,3086800'"
4931,"b'\r\nReda,Poland,Pomeranian Voivodeship,3087281\r\nRawicz,Poland,Greater Poland Voivodeship,3087307\r\nRadzionk\xc3\xb3w,Poland,Silesian Voiv'"
4932,"b'odeship,3087418\r\nRadomsko,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3087497\r\nRadlin,Poland,Silesian Voivodeship,3087529\r\nRacib\xc3\xb3rz,Poland,Siles'"
4933,"b'ian Voivodeship,3087584\r\nPyskowice,Poland,Silesian Voivodeship,3087628\r\nPszczyna,Poland,Silesian Voivodeship,3087705\r\nPruszcz Gd'"
4934,"b'a\xc5\x84ski,Poland,Pomeranian Voivodeship,3088034\r\nPrudnik,Poland,Opole Voivodeship,3088065\r\nPozna\xc5\x84,Poland,Greater Poland Voivodeshi'"
4935,"b'p,3088171\r\nPolkowice,Poland,Lower Silesian Voivodeship,3088435\r\nPolice,Poland,West Pomeranian Voivodeship,3088461\r\nP\xc5\x82ock,Poland'"
4936,"b',Masovian Voivodeship,3088825\r\nPleszew,Poland,Greater Poland Voivodeship,3088848\r\nPiotrk\xc3\xb3w Trybunalski,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodesh'"
4937,"b'ip,3088972\r\nPi\xc5\x82a,Poland,Greater Poland Voivodeship,3089033\r\nPiekary \xc5\x9al\xc4\x85skie,Poland,Silesian Voivodeship,3089125\r\nPabianice,Po'"
4938,"b'land,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3089578\r\nOzork\xc3\xb3w,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3089582\r\nO\xc5\x9bwi\xc4\x99cim,Poland,Lesser Poland Voivodeship,30896'"
4939,"b'58\r\nOstr\xc3\xb3w Wielkopolski,Poland,Greater Poland Voivodeship,3089684\r\nOstr\xc3\xb3da,Poland,Warmian-Masurian Voivodeship,3089779\r\nOrzesz'"
4940,"b'e,Poland,Silesian Voivodeship,3089965\r\nOpole,Poland,Opole Voivodeship,3090048\r\nOlkusz,Poland,Lesser Poland Voivodeship,3090146\r\n'"
4941,"b'Ole\xc5\x9bnica,Poland,Lower Silesian Voivodeship,3090170\r\nO\xc5\x82awa,Poland,Lower Silesian Voivodeship,3090205\r\nOborniki,Poland,Greater P'"
4942,"b'oland Voivodeship,3090403\r\nNysa,Poland,Opole Voivodeship,3090436\r\nNowy Tomy\xc5\x9bl,Poland,Greater Poland Voivodeship,3090452\r\nNowoga'"
4943,"b'rd,Poland,West Pomeranian Voivodeship,3090558\r\nNowa S\xc3\xb3l,Poland,Lubusz,3090764\r\nNowa Ruda,Poland,Lower Silesian Voivodeship,3090'"
4944,"b'768\r\nNamys\xc5\x82\xc3\xb3w,Poland,Opole Voivodeship,3091141\r\nNak\xc5\x82o nad Noteci\xc4\x85,Poland,Kujawsko-Pomorskie,3091150\r\nMyszk\xc3\xb3w,Poland,Silesia'"
4945,"b'n Voivodeship,3091217\r\nMys\xc5\x82owice,Poland,Silesian Voivodeship,3091232\r\nMy\xc5\x9blenice,Poland,Lesser Poland Voivodeship,3091256\r\nMiko'"
4946,"b'\xc5\x82\xc3\xb3w,Poland,Silesian Voivodeship,3091831\r\nMi\xc4\x99dzyrzecz,Poland,Lubusz,3091969\r\nMalbork,Poland,Pomeranian Voivodeship,3092472\r\nLu'"
4947,"b'bo\xc5\x84,Poland,Greater Poland Voivodeship,3092856\r\nLubliniec,Poland,Silesian Voivodeship,3092906\r\nLubin,Poland,Lower Silesian Voivo'"
4948,"b'deship,3092931\r\nLuba\xc5\x84,Poland,Lower Silesian Voivodeship,3093040\r\n\xc5\x81owicz,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3093066\r\n\xc5\x81\xc3\xb3d\xc5\xba,Poland,\xc5\x81\xc3'"
4949,"b'\xb3d\xc5\xba Voivodeship,3093133\r\nLibi\xc4\x85\xc5\xbc,Poland,Lesser Poland Voivodeship,3093457\r\nLeszno,Poland,Greater Poland Voivodeship,3093524\r\nL'"
4950,"b'egnica,Poland,Lower Silesian Voivodeship,3093692\r\nL\xc4\x99dziny,Poland,Silesian Voivodeship,3093708\r\n\xc5\x81\xc4\x99czyca,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivode'"
4951,"b'ship,3093726\r\nL\xc4\x99bork,Poland,Pomeranian Voivodeship,3093739\r\n\xc5\x81aziska G\xc3\xb3rne,Poland,Silesian Voivodeship,3093785\r\n\xc5\x81ask,Poland,\xc5'"
4952,"b'\x81\xc3\xb3d\xc5\xba Voivodeship,3093902\r\nKwidzyn,Poland,Pomeranian Voivodeship,3094086\r\nKutno,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeship,3094170\r\nKrotoszyn,P'"
4953,"b'oland,Greater Poland Voivodeship,3094625\r\nKrapkowice,Poland,Opole Voivodeship,3094788\r\nKrak\xc3\xb3w,Poland,Lesser Poland Voivodeship,'"
4954,"b'3094802\r\nKoszalin,Poland,West Pomeranian Voivodeship,3095049\r\nKostrzyn nad Odr\xc4\x85,Poland,Lubusz,3095057\r\nKo\xc5\x9bcierzyna,Poland,Pome'"
4955,"b'ranian Voivodeship,3095126\r\nKo\xc5\x9bcian,Poland,Greater Poland Voivodeship,3095151\r\nKonstantyn\xc3\xb3w \xc5\x81\xc3\xb3dzki,Poland,\xc5\x81\xc3\xb3d\xc5\xba Voivodeshi'"
